provincia,year,iibb,inmuebles,sellos,automotor,otros
Salta,2006,344,7,62,0,21
San Juan,2006,154,18,15,22,21
San Luis,2006,177,29,22,14,24
Santa Cruz,2006,283,1,39,0,0
Santa Fe,2006,1270,245,275,16,81
Sgo. Del Estero,2006,125,16,20,6,17
Tucumán,2006,420,41,66,27,48
Tierra Del Fuego,2006,167,0,45,0,40
C.A.B.A.,2006,4468,626,202,486,382
Buenos Aires,2007,8506,1224,1153,804,1341
Catamarca,2007,116,9,14,11,0
Córdoba,2007,1747,290,145,98,0
Corrientes,2007,199,27,42,0,1
Chaco,2007,277,7,23,0,27
Chubut,2007,434,0,69,0,17
Entre Ríos,2007,434,142,82,60,86
Formosa,2007,99,2,14,0,9
Jujuy,2007,130,10,25,0,19
La Pampa,2007,195,43,51,29,3
La Rioja,2007,84,3,2,9,0
Mendoza,2007,804,115,138,119,8
Misiones,2007,406,33,51,7,3
Neuquén,2007,641,38,108,0,0
Río Negro,2007,329,43,55,41,5
Salta,2007,492,10,84,0,28
San Juan,2007,212,23,19,26,27
San Luis,2007,255,28,30,18,22
Santa Cruz,2007,377,1,57,0,3
Santa Fe,2007,1667,244,364,19,65
Sgo. Del Estero,2007,166,15,27,6,24
Tucumán,2007,582,62,92,35,67
Tierra Del Fuego,2007,208,0,17,0,57
C.A.B.A.,2007,5773,656,281,638,458
Buenos Aires,2008,12355,1351,1391,1047,1597
Catamarca,2008,166,10,17,13,0
Córdoba,2008,2246,351,191,125,0
Corrientes,2008,278,29,50,0,0
Chaco,2008,376,4,44,0,63
Chubut,2008,560,0,83,0,18
Entre Ríos,2008,552,135,91,82,96
Formosa,2008,134,2,19,0,8
Jujuy,2008,173,11,27,0,19
La Pampa,2008,263,48,63,34,3
La Rioja,2008,104,4,3,12,0
Mendoza,2008,1065,125,172,144,10
Misiones,2008,607,34,57,7,3
Neuquén,2008,820,41,118,0,0
Río Negro,2008,422,38,60,57,7
Salta,2008,580,9,85,0,36
San Juan,2008,253,29,29,34,49
San Luis,2008,348,27,35,23,0
Santa Cruz,2008,461,1,92,0,0
Santa Fe,2008,2264,267,434,25,21
Sgo. Del Estero,2008,206,20,42,9,48
Tucumán,2008,749,105,110,47,53
Tierra Del Fuego,2008,285,0,12,0,32
C.A.B.A.,2008,7610,1286,322,850,550
Buenos Aires,2009,15544,1419,1337,1399,1437
Catamarca,2009,184,11,20,17,0
Córdoba,2009,3120,361,201,174,0
Corrientes,2009,316,23,50,0,0
Chaco,2009,384,3,51,0,86
Chubut,2009,573,0,74,0,20
Entre Ríos,2009,601,151,90,99,113
Formosa,2009,145,2,20,0,9
Jujuy,2009,229,12,28,0,20
La Pampa,2009,276,42,60,45,3
La Rioja,2009,109,4,4,14,0
Mendoza,2009,1116,133,173,156,11
Misiones,2009,597,29,55,8,4
Neuquén,2009,832,53,100,0,0
Río Negro,2009,498,37,55,71,1
Salta,2009,628,7,86,0,45
San Juan,2009,282,31,31,40,65
San Luis,2009,364,25,38,18,3
Santa Cruz,2009,462,1,66,0,0
Santa Fe,2009,2646,260,439,29,15
Sgo. Del Estero,2009,240,21,37,10,53
Tucumán,2009,963,121,125,53,67
Tierra Del Fuego,2009,270,0,12,0,27
C.A.B.A.,2009,9093,1423,785,1096,164
Buenos Aires,2010,19742,1738,1935,1582,1416
Catamarca,2010,264,12,20,25,0
Córdoba,2010,4173,416,404,211,0
Corrientes,2010,423,35,72,0,2
Chaco,2010,526,5,67,0,112
Chubut,2010,728,0,128,0,25
Entre Ríos,2010,785,241,120,125,112
Formosa,2010,191,3,29,0,12
Jujuy,2010,283,32,45,0,4
La Pampa,2010,365,53,81,56,4
La Rioja,2010,135,5,4,19,0
Mendoza,2010,1397,141,240,181,10
Misiones,2010,774,35,86,11,5
Neuquén,2010,1193,75,119,0,0
Río Negro,2010,632,41,82,84,10
Salta,2010,805,9,124,0,55
San Juan,2010,386,45,43,61,84
San Luis,2010,524,36,52,33,3
Santa Cruz,2010,604,2,85,0,1
Santa Fe,2010,3759,557,611,42,17
Sgo. Del Estero,2010,325,29,48,12,40
Tucumán,2010,1245,141,151,71,86
Tierra Del Fuego,2010,379,0,17,0,2
C.A.B.A.,2010,12043,1531,1301,1255,233
Buenos Aires,2011,26172,2241,2955,2125,1700
Catamarca,2011,399,14,27,33,0
Córdoba,2011,5677,466,608,277,1
Corrientes,2011,632,48,117,0,1
Chaco,2011,823,5,101,0,191
Chubut,2011,1051,0,176,0,35
Entre Ríos,2011,1099,331,183,172,170
Formosa,2011,286,3,45,0,27
Jujuy,2011,406,37,61,0,3
La Pampa,2011,538,74,113,72,5
La Rioja,2011,189,5,4,26,0
Mendoza,2011,2080,180,380,256,17
Misiones,2011,1122,41,124,15,7
Neuquén,2011,1742,91,172,0,0
Río Negro,2011,831,47,107,105,13
Salta,2011,1129,21,173,0,74
San Juan,2011,566,56,55,87,116
San Luis,2011,675,50,78,49,15
Santa Cruz,2011,845,2,90,0,0
Santa Fe,2011,5094,567,873,54,19
Sgo. Del Estero,2011,451,63,82,15,54
Tucumán,2011,1672,182,219,106,122
Tierra Del Fuego,2011,547,0,25,0,1
C.A.B.A.,2011,16552,1573,1700,1535,264
Buenos Aires,2012,33357,3774,3987,2972,2038
Catamarca,2012,454,16,31,43,0
Córdoba,2012,6909,666,759,381,0
Corrientes,2012,823,56,130,0,0
Chaco,2012,930,16,146,0,203
Chubut,2012,1344,0,214,0,34
Entre Ríos,2012,1427,747,220,228,213
Formosa,2012,370,3,48,0,17
Jujuy,2012,512,38,79,0,0
La Pampa,2012,670,94,132,88,6
La Rioja,2012,244,5,29,34,0
Mendoza,2012,3537,228,442,322,26
Misiones,2012,1613,56,151,15,6
Neuquén,2012,2240,125,231,0,0
Río Negro,2012,1089,67,119,134,60
Salta,2012,1354,35,200,0,97
San Juan,2012,770,69,70,114,146
San Luis,2012,883,63,99,66,4
Santa Cruz,2012,1205,2,112,0,0
Santa Fe,2012,6443,683,995,65,23
Sgo. Del Estero,2012,560,96,100,26,72
Tucumán,2012,2397,235,285,140,167
Tierra Del Fuego,2012,713,0,30,0,1
C.A.B.A.,2012,21252,2853,1774,1785,286
Buenos Aires,2013,49525,5447,5323,4473,2865
Catamarca,2013,585,24,45,53,0
Córdoba,2013,10141,841,1185,479,0
Corrientes,2013,1084,51,176,0,0
Chaco,2013,1486,27,212,0,256
Chubut,2013,1944,0,278,0,45
Entre Ríos,2013,2082,976,271,296,309
Formosa,2013,513,10,79,0,15
Jujuy,2013,798,55,98,0,0
La Pampa,2013,931,154,167,119,8
La Rioja,2013,315,5,48,41,0
Mendoza,2013,5535,282,701,416,24
Misiones,2013,2112,68,225,23,10
Neuquén,2013,3226,162,466,0,0
Río Negro,2013,1583,116,155,213,87
Salta,2013,1856,38,229,0,119
San Juan,2013,1083,88,103,171,205
San Luis,2013,1188,83,159,91,25
Santa Cruz,2013,1823,7,133,0,0
Santa Fe,2013,9102,1083,1256,75,30
Sgo. Del Estero,2013,761,117,125,46,89
Tucumán,2013,3398,272,364,207,211
Tierra Del Fuego,2013,1082,7,78,0,150
C.A.B.A.,2013,30528,4179,3000,2360,402
Buenos Aires,2014,67023,5612,6397,5693,4807
Catamarca,2014,863,30,76,70,0
Córdoba,2014,14503,1189,1597,597,0
Corrientes,2014,1661,87,224,0,0
Chaco,2014,2220,16,268,0,369
Chubut,2014,3067,0,355,0,58
Entre Ríos,2014,3499,1376,335,533,516
Formosa,2014,728,15,101,0,24
Jujuy,2014,1130,82,147,0,0
La Pampa,2014,1282,206,213,147,8
La Rioja,2014,478,13,60,51,0
Mendoza,2014,7829,387,947,574,27
Misiones,2014,4058,104,284,34,14
Neuquén,2014,5027,207,709,0,0
Río Negro,2014,2477,153,254,282,132
Salta,2014,2742,47,262,0,159
San Juan,2014,1337,110,128,206,269
San Luis,2014,1618,118,223,116,212
Santa Cruz,2014,2879,12,151,0,2
Santa Fe,2014,12561,1449,1605,102,39
Sgo. Del Estero,2014,1044,150,157,57,123
Tucumán,2014,4581,335,432,271,324
Tierra Del Fuego,2014,1433,4,110,0,336
C.A.B.A.,2014,40721,5725,4262,3262,471
Buenos Aires,2015,87372,6972,9330,8339,6765
Catamarca,2015,1085,36,111,103,0
Córdoba,2015,18225,1595,2372,813,0
Corrientes,2015,2331,119,317,0,0
Chaco,2015,2798,39,373,0,482
Chubut,2015,4224,0,482,0,86
Entre Ríos,2015,4469,1433,456,722,629
Formosa,2015,1025,21,169,0,37
Jujuy,2015,1541,98,234,0,0
La Pampa,2015,1673,273,274,209,12
La Rioja,2015,733,17,86,89,0
Mendoza,2015,9772,499,1282,816,28
Misiones,2015,5581,101,373,46,21
Neuquén,2015,6543,304,944,0,0
Río Negro,2015,3046,210,401,436,171
Salta,2015,3714,52,388,0,207
San Juan,2015,1679,129,192,265,345
San Luis,2015,2089,154,280,170,267
Santa Cruz,2015,3369,9,209,0,2
Santa Fe,2015,16346,1940,2307,149,50
Sgo. Del Estero,2015,1450,166,221,86,158
Tucumán,2015,6105,404,607,359,363
Tierra Del Fuego,2015,1920,3,143,0,442
C.A.B.A.,2015,51188,7192,5628,4445,568
Buenos Aires,2016,114692,12312,12911,12333,6973
Catamarca,2016,1467,46,145,150,0
Córdoba,2016,23868,2096,3760,1161,0
Corrientes,2016,3116,154,455,0,0
Chaco,2016,4295,48,517,0,264
Chubut,2016,4781,0,568,0,87
Entre Ríos,2016,5931,1998,610,1032,829
Formosa,2016,1330,29,153,0,47
Jujuy,2016,2039,132,356,0,0
La Pampa,2016,2572,435,482,326,15
La Rioja,2016,997,19,105,118,0
Mendoza,2016,12798,665,1843,1163,30
Misiones,2016,6982,130,476,67,29
Neuquén,2016,9540,409,1098,0,0
Río Negro,2016,4262,277,512,630,233
Salta,2016,5101,66,513,0,282
San Juan,2016,2093,179,260,330,465
San Luis,2016,2791,210,346,243,340
Santa Cruz,2016,4422,4,274,0,3
Santa Fe,2016,23758,2709,3311,207,72
Sgo. Del Estero,2016,1830,292,299,136,213
Tucumán,2016,8240,579,843,538,489
Tierra Del Fuego,2016,2505,5,210,0,576
C.A.B.A.,2016,69304,10075,7800,5562,1096
Buenos Aires,2017,152212,15839,21525,19723,10623
Catamarca,2017,2009,67,245,230,0
Córdoba,2017,31713,3782,5451,1738,7
Corrientes,2017,4082,207,694,0,0
Chaco,2017,5906,59,693,0,541
Chubut,2017,6236,0,1059,0,125
Entre Ríos,2017,8580,2500,1137,1312,1017
Formosa,2017,1811,47,311,0,63
Jujuy,2017,2961,182,541,0,0
La Pampa,2017,3518,589,586,511,161
La Rioja,2017,1267,28,169,150,0
Mendoza,2017,16662,918,2949,1721,86
Misiones,2017,8936,142,703,100,41
Neuquén,2017,11501,582,1343,0,0
Río Negro,2017,5466,435,693,909,323
Salta,2017,6843,68,794,0,376
San Juan,2017,2827,252,435,375,647
San Luis,2017,3787,302,491,345,540
Santa Cruz,2017,5661,2,443,0,4
Santa Fe,2017,31111,3595,4375,265,106
Sgo. Del Estero,2017,2646,307,420,174,385
Tucumán,2017,10638,782,1338,819,733
Tierra Del Fuego,2017,3163,4,272,0,713
C.A.B.A.,2017,93442,13547,12764,7501,1712
Buenos Aires,2018,191054,28748,24907,22296,9456
Catamarca,2018,2630,71,280,244,0
Córdoba,2018,41883,5461,6793,2214,0
Corrientes,2018,5316,305,857,0,65
Chaco,2018,6859,68,798,0,1151
Chubut,2018,9198,0,1358,0,317
Entre Ríos,2018,11870,2927,1370,1618,1068
Formosa,2018,2369,51,384,0,76
Jujuy,2018,3958,238,661,0,0
La Pampa,2018,4907,924,744,560,79
La Rioja,2018,1806,32,248,182,0
Mendoza,2018,21788,1303,3455,2192,86
Misiones,2018,11947,196,950,116,50
Neuquén,2018,20707,728,2151,0,0
Río Negro,2018,8135,640,865,1149,493
Salta,2018,11418,77,1208,0,788
San Juan,2018,3969,283,466,526,763
San Luis,2018,5009,442,651,543,643
Santa Cruz,2018,7753,4,518,0,4
Santa Fe,2018,41466,4845,5954,294,120
Sgo. Del Estero,2018,3434,480,565,256,333
Tucumán,2018,15425,797,1557,892,809
Tierra Del Fuego,2018,4366,4,328,0,1312
C.A.B.A.,2018,129257,17411,16850,8546,2431
Buenos Aires,2019,261505,36665,30116,28999,9777
Catamarca,2019,3865,109,380,334,1
Córdoba,2019,54659,8190,8577,3309,0
Corrientes,2019,7262,414,984,0,100
Chaco,2019,8504,69,996,0,1500
Chubut,2019,13194,0,1827,0,450
Entre Ríos,2019,16742,5042,1604,2605,1248
Formosa,2019,3154,53,458,0,82
Jujuy,2019,5305,326,738,0,0
La Pampa,2019,7518,1226,847,699,98
La Rioja,2019,2308,49,296,281,0
Mendoza,2019,30524,1658,3895,2935,168
Misiones,2019,17372,283,1039,160,79
Neuquén,2019,33059,982,3080,0,0
Río Negro,2019,11699,826,923,1605,693
Salta,2019,15683,170,1468,0,891
San Juan,2019,5757,434,686,804,1181
San Luis,2019,7037,488,724,718,963
Santa Cruz,2019,10709,3,795,0,4
Santa Fe,2019,59552,6890,6415,410,159
Sgo. Del Estero,2019,5335,607,728,349,125
Tucumán,2019,21220,1138,1872,1359,1104
Tierra Del Fuego,2019,5142,203,382,0,2022
C.A.B.A.,2019,178113,21763,18850,12805,3944
Buenos Aires,2020,338693,46872,37042,37277,6782
Catamarca,2020,4849,139,400,444,0
Córdoba,2020,84579,12861,10894,4811,0
Corrientes,2020,9926,480,1280,0,32
Chaco,2020,11569,118,1279,0,2088
Chubut,2020,15121,0,2172,0,538
Entre Ríos,2020,22792,5697,2306,3402,1541
Formosa,2020,4232,61,502,0,94
Jujuy,2020,6345,436,712,0,0
La Pampa,2020,10189,2101,881,846,206
La Rioja,2020,2845,48,350,308,0
Mendoza,2020,36962,2192,4555,4231,262
Misiones,2020,31465,469,1461,233,106
Neuquén,2020,34567,1167,2221,0,0
Río Negro,2020,13419,1072,953,2200,790
Salta,2020,20732,214,1887,0,513
San Juan,2020,7409,549,733,1058,1387
San Luis,2020,9330,538,766,919,1382
Santa Cruz,2020,11729,2,792,0,4
Santa Fe,2020,84233,10303,7641,619,206
Sgo. Del Estero,2020,7143,727,1037,492,107
Tucumán,2020,29959,1307,2277,1721,1460
Tierra Del Fuego,2020,5493,4,448,0,3140
C.A.B.A.,2020,248068,25910,20645,16775,3449
Buenos Aires,2021,578584,72762,67046,58387,15900
Catamarca,2021,8721,204,1104,628,0
Córdoba,2021,140068,16435,20780,7149,0
Corrientes,2021,16998,800,2533,0,77
Chaco,2021,20112,187,2716,0,4157
Chubut,2021,26672,24,3836,0,947
Entre Ríos,2021,40503,9055,4068,5578,3010
Formosa,2021,8382,116,970,0,193
Jujuy,2021,13295,615,1616,0,0
La Pampa,2021,18229,2596,1883,1619,394
La Rioja,2021,6049,85,674,570,0
Mendoza,2021,60138,3157,8444,6377,343
Misiones,2021,60279,798,2864,390,190
Neuquén,2021,62298,2070,3864,0,0
Río Negro,2021,21674,1812,1857,3370,1298
Salta,2021,36949,310,3834,0,540
San Juan,2021,12654,768,1313,1810,2443
San Luis,2021,14863,899,1968,1691,2004
Santa Cruz,2021,20569,4,1640,0,5
Santa Fe,2021,134702,13711,14125,494,155
Sgo. Del Estero,2021,12891,1457,1961,881,160
Tucumán,2021,49533,2075,3942,3203,2280
Tierra Del Fuego,2021,10211,4,871,0,4493
C.A.B.A.,2021,406259,41451,49796,30223,5262
Buenos Aires,2022,1058286,119295,116198,89726,27071
Catamarca,2022,19069,362,1552,1149,0
Córdoba,2022,246115,23516,33928,10455,0
Corrientes,2022,30406,528,4092,0,66
Chaco,2022,37971,151,4817,0,6708
Chubut,2022,46396,42,6474,0,1449
Entre Ríos,2022,69908,12179,7322,8635,1238
Formosa,2022,16689,139,1955,0,322
Jujuy,2022,24664,941,2483,0,0
La Pampa,2022,34183,4175,4900,2735,257
La Rioja,2022,11410,160,1164,1022,0
Mendoza,2022,112612,4754,13344,9545,456
Misiones,2022,113213,1455,4734,769,282
Neuquén,2022,114190,3411,7799,0,0
Río Negro,2022,39147,2699,3395,5261,2273
Salta,2022,68704,354,6568,0,408
San Juan,2022,22507,1218,2127,3647,3947
San Luis,2022,28795,981,2768,2221,3815
Santa Cruz,2022,36570,3,3194,0,7
Santa Fe,2022,244187,16566,23251,601,501
Sgo. Del Estero,2022,22637,1972,3621,1523,247
Tucumán,2022,85418,2769,6665,5421,3736
Tierra Del Fuego,2022,18234,5,1509,0,9479
C.A.B.A.,2022,811252,64379,88450,47269,9971
Buenos Aires,2023,2422201,189895,250397,132468,48367
Catamarca,2023,45958,695,4325,2079,0
Córdoba,2023,570671,35134,63685,18628,0
Corrientes,2023,71975,1578,9547,0,118
Chaco,2023,85089,154,9808,0,14208
Chubut,2023,111419,6,15307,0,3232
Entre Ríos,2023,161030,18803,15935,15969,887
Formosa,2023,37883,163,3972,0,429
Jujuy,2023,60750,1450,5660,0,0
La Pampa,2023,80572,6001,6279,4662,346
La Rioja,2023,26101,264,2391,2020,72
Mendoza,2023,284336,9441,26842,20103,999
Misiones,2023,251481,2570,10401,1270,591
Neuquén,2023,292507,6196,17539,0,0
Río Negro,2023,95431,4504,7028,9015,5180
Salta,2023,173924,403,14796,0,75
San Juan,2023,56237,2208,6682,6707,6053
San Luis,2023,66299,1429,5943,4273,14142
Santa Cruz,2023,84360,2,7132,0,15
Santa Fe,2023,559684,22127,44222,990,1134
Sgo. Del Estero,2023,49784,3386,6186,2760,477
Tucumán,2023,196649,4702,14263,10810,7696
Tierra Del Fuego,2023,41012,5,3812,0,25868
C.A.B.A.,2023,2268403,123739,139118,86749,20896
Buenos Aires,2024,7470340,828899,790819,461112,150782
Catamarca,2024,147012,2374,6150,5646,43
Córdoba,2024,1702141,79789,200568,60554,0
Corrientes,2024,215946,4840,29609,0,302
Chaco,2024,225748,281,29163,0,36749
Chubut,2024,338095,134,49446,0,10462
Entre Ríos,2024,473591,52094,49433,44533,254
Formosa,2024,93007,605,10264,0,164
Jujuy,2024,167685,4045,17914,0,0
La Pampa,2024,0,0,0,0,0
La Rioja,2024,82114,1146,10427,6127,0
Mendoza,2024,799112,27291,84222,72745,4519
Misiones,2024,735495,6263,29654,4058,1830
Neuquén,2024,1073279,20073,58404,0,0
Río Negro,2024,318219,11211,25927,29235,17010
Salta,2024,530763,494,50339,0,331
San Juan,2024,158735,6023,15654,18048,14856
San Luis,2024,186137,5655,17963,13017,2958
Santa Cruz,2024,256838,9,23747,0,90
Santa Fe,2024,1667206,75847,130752,3642,3503
Sgo. Del Estero,2024,0,0,0,0,0
Tucumán,2024,595535,12185,56395,32959,23695
Tierra Del Fuego,2024,106817,4,11626,0,90577
C.A.B.A.,2024,5795665,369869,460843,238137,58767