x;x
"1 ""12 DE OCTUBRE""";"1 ""¾ORQUIN"""
"2 ""2 DE ABRIL""";"2 ""12 DE OCTUBRE"""
"3 ""25 DE MAYO""";"3 ""2 DE ABRIL"""
"4 ""ADOLFO ALSINA""";"4 ""25 DE MAYO"""
"5 ""ADOLFO GONZALEZ CHAVES""";"5 ""9 DE JULIO"""
"6 ""AGUIRRE""";"6 ""A¾ELO"""
"7 ""ALBARDON""";"7 ""ADOLFO ALSINA"""
"8 ""ALBERDI""";"8 ""AGUIRRE"""
"9 ""ALBERTI""";"9 ""ALBARDON"""
"10 ""ALMIRANTE BROWN""";"10 ""ALBERDI"""
"11 ""ALUMINE""";"11 ""ALBERTI"""
"12 ""AMBATO""";"12 ""ALMIRANTE BROWN"""
"13 ""ANCASTI""";"13 ""ALUMINE"""
"14 ""ANDALGALA""";"14 ""AMBATO"""
"15 ""ANGACO""";"15 ""ANCASTI"""
"16 ""ANGEL VICENTE PEÑALOZA""";"16 ""ANDALGALA"""
"17 ""ANTA""";"17 ""ANGACO"""
"18 ""ANTARTIDA ARGENTINA""";"18 ""ANGEL VICENTE PE¾ALOZA"""
"19 ""ANTOFAGASTA DE LA SIERRA""";"19 ""ANTA"""
"20 ""AÑELO""";"20 ""ANTARTIDA ARGENTINA"""
"21 ""APOSTOLES""";"21 ""ANTOFAGASTA DE LA SIERRA"""
"22 ""ARAUCO""";"22 ""APOSTOLES"""
"23 ""ARRECIFES""";"23 ""ARAUCO"""
"24 ""ATAMISQUI""";"24 ""ARRECIFES"""
"25 ""ATREUCO""";"25 ""ATAMISQUI"""
"26 ""AVELLANEDA""";"26 ""ATREUCO"""
"27 ""AYACUCHO""";"27 ""AVELLANEDA"""
"28 ""AZUL""";"28 ""AYACUCHO"""
"29 ""BAHIA BLANCA""";"29 ""AZUL"""
"30 ""BALCARCE""";"30 ""BAHIA BLANCA"""
"31 ""BARADERO""";"31 ""BALCARCE"""
"32 ""BARILOCHE""";"32 ""BANDA"""
"33 ""BELEN""";"33 ""BARADERO"""
"34 ""BELGRANO""";"34 ""BARILOCHE"""
"35 ""BELLA VISTA""";"35 ""BELEN"""
"36 ""BERAZATEGUI""";"36 ""BELGRANO"""
"37 ""BERISSO""";"37 ""BELLA VISTA"""
"38 ""BERMEJO""";"38 ""BERAZATEGUI"""
"39 ""BERON DE ASTRADA""";"39 ""BERISSO"""
"40 ""BIEDMA""";"40 ""BERMEJO"""
"41 ""BOLIVAR""";"41 ""BERON DE ASTRADA"""
"42 ""BRAGADO""";"42 ""BIEDMA"""
"43 ""BRANDSEN""";"43 ""BOLIVAR"""
"44 ""BURRUYACU""";"44 ""BRAGADO"""
"45 ""CACHI""";"45 ""BRANDSEN"""
"46 ""CAFAYATE""";"46 ""BURRUYACU"""
"47 ""CAINGUAS""";"47 ""CA¾UELAS"""
"48 ""CALAMUCHITA""";"48 ""CACHI"""
"49 ""CALEU CALEU""";"49 ""CAFAYATE"""
"50 ""CALINGASTA""";"50 ""CAINGUAS"""
"51 ""CAMPANA""";"51 ""CALAMUCHITA"""
"52 ""CANDELARIA""";"52 ""CALEU CALEU"""
"53 ""CAÑUELAS""";"53 ""CALINGASTA"""
"54 ""CAPAYAN""";"54 ""CAMPANA"""
"55 ""CAPITAL""";"55 ""CANDELARIA"""
"56 ""CAPITAN SARMIENTO""";"56 ""CAPAYAN"""
"57 ""CARLOS CASARES""";"57 ""CAPITAL"""
"58 ""CARLOS TEJEDOR""";"58 ""CAPITAN SARMIENTO"""
"59 ""CARMEN DE ARECO""";"59 ""CARLOS CASARES"""
"60 ""CASEROS""";"60 ""CARLOS TEJEDOR"""
"61 ""CASTELLANOS""";"61 ""CARMEN DE ARECO"""
"62 ""CASTELLI""";"62 ""CASEROS"""
"63 ""CASTRO BARROS""";"63 ""CASTELLANOS"""
"64 ""CATAN LIL""";"64 ""CASTELLI"""
"65 ""CATRILO""";"65 ""CASTRO BARROS"""
"66 ""CAUCETE""";"66 ""CATAN LIL"""
"67 ""CERRILLOS""";"67 ""CATRILO"""
"68 ""CHACABUCO""";"68 ""CAUCETE"""
"69 ""CHALILEO""";"69 ""CERRILLOS"""
"70 ""CHAMICAL""";"70 ""CHACABUCO"""
"71 ""CHAPALEUFU""";"71 ""CHALILEO"""
"72 ""CHASCOMUS""";"72 ""CHAMICAL"""
"73 ""CHICAL-CO""";"73 ""CHAPALEUFU"""
"74 ""CHICLIGASTA""";"74 ""CHASCOMUS"""
"75 ""CHICOANA""";"75 ""CHICAL-CO"""
"76 ""CHILECITO""";"76 ""CHICLIGASTA"""
"77 ""CHIMBAS""";"77 ""CHICOANA"""
"78 ""CHIVILCOY""";"78 ""CHILECITO"""
"79 ""CHOS MALAL""";"79 ""CHIMBAS"""
"80 ""CHOYA""";"80 ""CHIVILCOY"""
"81 ""COCHINOCA""";"81 ""CHOS MALAL"""
"82 ""COLLON CURA""";"82 ""CHOYA"""
"83 ""COLON""";"83 ""COCHINOCA"""
"84 ""COMANDANTE FERNANDEZ""";"84 ""COLLON CURA"""
"85 ""CONCEPCION""";"85 ""COLON"""
"86 ""CONCEPCION DE LA SIERRA""";"86 ""COMANDANTE FERNANDEZ"""
"87 ""CONCORDIA""";"87 ""COMUNA 1"""
"88 ""CONESA""";"88 ""COMUNA 10"""
"89 ""CONFLUENCIA""";"89 ""COMUNA 11"""
"90 ""CONHELO""";"90 ""COMUNA 12"""
"91 ""CONSTITUCION""";"91 ""COMUNA 13"""
"92 ""COPO""";"92 ""COMUNA 14"""
"93 ""CORONEL DORREGO""";"93 ""COMUNA 15"""
"94 ""CORONEL FELIPE VARELA""";"94 ""COMUNA 2"""
"95 ""CORONEL PRINGLES""";"95 ""COMUNA 3"""
"96 ""CORONEL ROSALES""";"96 ""COMUNA 4"""
"97 ""CORONEL SUAREZ""";"97 ""COMUNA 5"""
"98 ""CORPEN AIKE""";"98 ""COMUNA 6"""
"99 ""CRUZ ALTA""";"99 ""COMUNA 7"""
"100 ""CRUZ DEL EJE""";"100 ""COMUNA 8"""
"101 ""CURACO""";"101 ""COMUNA 9"""
"102 ""CURUZU CUATIA""";"102 ""CONCEPCION"""
"103 ""CUSHAMEN""";"103 ""CONCEPCION DE LA SIERRA"""
"104 ""DAIREAUX""";"104 ""CONCORDIA"""
"105 ""DESEADO""";"105 ""CONESA"""
"106 ""DIAMANTE""";"106 ""CONFLUENCIA"""
"107 ""DOLORES""";"107 ""CONHELO"""
"108 ""DR. MANUEL BELGRANO""";"108 ""CONSTITUCION"""
"109 ""DUPUY""";"109 ""COPO"""
"110 ""EL ALTO""";"110 ""CORONEL DORREGO"""
"111 ""EL CARMEN""";"111 ""CORONEL PRINGLES"""
"112 ""EL CUY""";"112 ""CORONEL ROSALES"""
"113 ""EL DORADO""";"113 ""CORONEL SUAREZ"""
"114 ""EMPEDRADO""";"114 ""CORPEN AIKE"""
"115 ""ENSENADA""";"115 ""CRUZ ALTA"""
"116 ""ESCALANTE""";"116 ""CRUZ DEL EJE"""
"117 ""ESCOBAR""";"117 ""CURACO"""
"118 ""ESQUINA""";"118 ""CURUZU CUATIA"""
"119 ""ESTEBAN ECHEVERRIA""";"119 ""CUSHAMEN"""
"120 ""EXALTACION DE LA CRUZ""";"120 ""DAIREAUX"""
"121 ""EZEIZA""";"121 ""DESEADO"""
"122 ""FAMAILLA""";"122 ""DIAMANTE"""
"123 ""FAMATINA""";"123 ""DOLORES"""
"124 ""FEDERACION""";"124 ""EL ALTO"""
"125 ""FEDERAL""";"125 ""EL CARMEN"""
"126 ""FELICIANO""";"126 ""EL CUY"""
"127 ""FIGUEROA""";"127 ""ELDORADO"""
"128 ""FLORENCIO VARELA""";"128 ""EMPEDRADO"""
"129 ""FLORENTINO AMEGHINO""";"129 ""ENSENADA"""
"130 ""FORMOSA""";"130 ""ESCALANTE"""
"131 ""FRAY JUSTO SANTA MARIA DE ORO""";"131 ""ESCOBAR"""
"132 ""FRAY MAMERTO ESQUIU""";"132 ""ESQUINA"""
"133 ""FUTALEUFU""";"133 ""ESTEBAN ECHEVERRIA"""
"134 ""GAIMAN""";"134 ""EXALTACION DE LA CRUZ"""
"135 ""GARAY""";"135 ""EZEIZA"""
"136 ""GASTRE""";"136 ""F. AMEGHINO"""
"137 ""GENERAL ALVARADO""";"137 ""FAMAILLA"""
"138 ""GENERAL ALVEAR""";"138 ""FAMATINA"""
"139 ""GENERAL ARENALES""";"139 ""FEDERACION"""
"140 ""GENERAL BELGRANO""";"140 ""FEDERAL"""
"141 ""GENERAL DONOVAN""";"141 ""FELICIANO"""
"142 ""GENERAL GUEMES""";"142 ""FELIPE VARELA"""
"143 ""GENERAL GÜEMES""";"143 ""FIGUEROA"""
"144 ""GENERAL GUIDO""";"144 ""FLORENCIO VARELA"""
"145 ""GENERAL LA MADRID""";"145 ""FORMOSA"""
"146 ""GENERAL LAMADRID""";"146 ""FRAY J. STA. MARIA DE ORO"""
"147 ""GENERAL LAVALLE""";"147 ""FRAY MAMERTO ESQUIU"""
"148 ""GENERAL LOPEZ""";"148 ""FUTALEUFU"""
"149 ""GENERAL MADARIAGA""";"149 ""GAIMAN"""
"150 ""GENERAL MANUEL BELGRANO""";"150 ""GARAY"""
"151 ""GENERAL OBLIGADO""";"151 ""GASTRE"""
"152 ""GENERAL OCAMPO""";"152 ""GENERAL ALVARADO"""
"153 ""GENERAL PAZ""";"153 ""GENERAL ALVEAR"""
"154 ""GENERAL PINTO""";"154 ""GENERAL ARENALES"""
"155 ""GENERAL PUEYRREDON""";"155 ""GENERAL BELGRANO"""
"156 ""GENERAL ROCA""";"156 ""GENERAL DONOVAN"""
"157 ""GENERAL RODRIGUEZ""";"157 ""GENERAL GšEMES"""
"158 ""GENERAL SAN MARTIN""";"158 ""GENERAL GUIDO"""
"159 ""GENERAL VIAMONTE""";"159 ""GENERAL LAMADRID"""
"160 ""GENERAL VILLEGAS""";"160 ""GENERAL LAVALLE"""
"161 ""GOBERNADOR DUPUY""";"161 ""GENERAL LOPEZ"""
"162 ""GODOY CRUZ""";"162 ""GENERAL MADARIAGA"""
"163 ""GOYA""";"163 ""GENERAL OBLIGADO"""
"164 ""GRANEROS""";"164 ""GENERAL ORTIZ DE OCAMPO"""
"165 ""GUACHIPAS""";"165 ""GENERAL PAZ"""
"166 ""GUALEGUAY""";"166 ""GENERAL PINTO"""
"167 ""GUALEGUAYCHU""";"167 ""GENERAL PUEYRREDON"""
"168 ""GUAMINI""";"168 ""GENERAL ROCA"""
"169 ""GUARANI""";"169 ""GENERAL RODRIGUEZ"""
"170 ""GUASAYAN""";"170 ""GENERAL SAN MARTIN"""
"171 ""GUATRACHE""";"171 ""GENERAL VIAMONTE"""
"172 ""GUAYMALLEN""";"172 ""GENERAL VILLEGAS"""
"173 ""GÜEMES""";"173 ""GOBERNADOR DUPUY"""
"174 ""GÜER AIKE""";"174 ""GODOY CRUZ"""
"175 ""HIPOLITO YRIGOYEN""";"175 ""GONZALES CHAVES"""
"176 ""HUCAL""";"176 ""GOYA"""
"177 ""HUILICHES""";"177 ""GRAL. MANUEL BELGRANO"""
"178 ""HUMAHUACA""";"178 ""GRANEROS"""
"179 ""HURLINGHAM""";"179 ""GšER AIKE"""
"180 ""IGLESIA""";"180 ""GUACHIPAS"""
"181 ""IGUAZU""";"181 ""GUALEGUAY"""
"182 ""INDEPENDENCIA""";"182 ""GUALEGUAYCHU"""
"183 ""IRIONDO""";"183 ""GUAMINI"""
"184 ""IRUYA""";"184 ""GUARANI"""
"185 ""ISCHILIN""";"185 ""GUASAYAN"""
"186 ""ISLAS DEL IBICUY""";"186 ""GUATRACHE"""
"187 ""ITATI""";"187 ""GUAYMALLEN"""
"188 ""ITUZAINGO""";"188 ""HIPOLITO YRIGOYEN"""
"189 ""JACHAL""";"189 ""HUCAL"""
"190 ""JIMENEZ""";"190 ""HUILICHES"""
"191 ""JOSE C PAZ""";"191 ""HUMAHUACA"""
"192 ""JUAN FACUNDO QUIROGA""";"192 ""HURLINGHAM"""
"193 ""JUAREZ""";"193 ""IGLESIA"""
"194 ""JUAREZ CELMAN""";"194 ""IGUAZU"""
"195 ""JUNIN""";"195 ""INDEPENDENCIA"""
"196 ""LA BANDA""";"196 ""IRIONDO"""
"197 ""LA CALDERA""";"197 ""IRUYA"""
"198 ""LA CANDELARIA""";"198 ""ISCHILIN"""
"199 ""LA CAPITAL""";"199 ""ISLAS DEL IBICUY"""
"200 ""LA CAPITAL SECC.""";"200 ""ISLAS MALVINAS"""
"201 ""LA COCHA""";"201 ""ITATI"""
"202 ""LA COSTA""";"202 ""ITUZAINGO"""
"203 ""LA MATANZA""";"203 ""J. C. PAZ"""
"204 ""LA PAZ""";"204 ""JACHAL"""
"205 ""LA PLATA""";"205 ""JIMENEZ"""
"206 ""LA POMA""";"206 ""JUAN F. IBARRA"""
"207 ""LA VIÑA""";"207 ""JUAN FACUNDO QUIROGA"""
"208 ""LACAR""";"208 ""JUAREZ"""
"209 ""LAGO ARGENTINO""";"209 ""JUAREZ CELMAN"""
"210 ""LAGO BUENOS AIRES""";"210 ""JUNIN"""
"211 ""LAISHI""";"211 ""LA CALDERA"""
"212 ""LANGUIÑEO""";"212 ""LA CANDELARIA"""
"213 ""LANUS""";"213 ""LA CAPITAL"""
"214 ""LAPRIDA""";"214 ""LA COCHA"""
"215 ""LAS COLONIAS""";"215 ""LA COSTA"""
"216 ""LAS FLORES""";"216 ""LA PAZ"""
"217 ""LAS HERAS""";"217 ""LA PLATA"""
"218 ""LAVALLE""";"218 ""LA POMA"""
"219 ""LEALES""";"219 ""LA VI¾A"""
"220 ""LEANDRO N ALEM""";"220 ""LACAR"""
"221 ""LEDESMA""";"221 ""LAGO ARGENTINO"""
"222 ""LIBERTAD""";"222 ""LAGO BUENOS AIRES"""
"223 ""LIBERTADOR GENERAL SAN MARTIN""";"223 ""LAISHI"""
"224 ""LIHUEL CALEL""";"224 ""LANGUI¾EO"""
"225 ""LIMAY MAHUIDA""";"225 ""LANUS"""
"226 ""LINCOLN""";"226 ""LAPRIDA"""
"227 ""LOBERIA""";"227 ""LAS COLONIAS"""
"228 ""LOBOS""";"228 ""LAS FLORES"""
"229 ""LOMAS DE ZAMORA""";"229 ""LAS HERAS"""
"230 ""LONCOPUE""";"230 ""LAVALLE"""
"231 ""LORETO""";"231 ""LEALES"""
"232 ""LOS ANDES""";"232 ""LEANDRO N. ALEM"""
"233 ""LOS LAGOS""";"233 ""LEDESMA"""
"234 ""LOVENTUE""";"234 ""LIB. GRAL. SAN MARTIN"""
"235 ""LUJAN""";"235 ""LIBERTAD"""
"236 ""LULES""";"236 ""LIBERTADOR GENERAL SAN MARTIN"""
"237 ""MAGALLANES""";"237 ""LIHUEL CALEL"""
"238 ""MAGDALENA""";"238 ""LIMAY MAHUIDA"""
"239 ""MAIPU""";"239 ""LINCOLN"""
"240 ""MALARGUE""";"240 ""LOBERIA"""
"241 ""MALVINAS ARGENTINAS""";"241 ""LOBOS"""
"242 ""MAR CHIQUITA""";"242 ""LOMAS DE ZAMORA"""
"243 ""MARACO""";"243 ""LONCOPUE"""
"244 ""MARCOS JUAREZ""";"244 ""LORETO"""
"245 ""MARCOS PAZ""";"245 ""LOS ANDES"""
"246 ""MARTIRES""";"246 ""LOS LAGOS"""
"247 ""MATACOS""";"247 ""LOVENTUE"""
"248 ""MATARA""";"248 ""LUJAN"""
"249 ""MAYOR J LUIS FONTANA""";"249 ""LULES"""
"250 ""MBURUCUYA""";"250 ""MAGALLANES"""
"251 ""MERCEDES""";"251 ""MAGDALENA"""
"252 ""MERLO""";"252 ""MAIPU"""
"253 ""METAN""";"253 ""MALARGUE"""
"254 ""MINAS""";"254 ""MALVINAS ARGENTINAS"""
"255 ""MITRE""";"255 ""MAR CHIQUITA"""
"256 ""MOLINOS""";"256 ""MARACO"""
"257 ""MONTE""";"257 ""MARCOS JUAREZ"""
"258 ""MONTE CASEROS""";"258 ""MARCOS PAZ"""
"259 ""MONTE HERMOSO""";"259 ""MARTIRES"""
"260 ""MONTECARLO""";"260 ""MATACOS"""
"261 ""MONTEROS""";"261 ""MATANZA"""
"262 ""MORENO""";"262 ""MAYOR L. J. FONTANA"""
"263 ""MORON""";"263 ""MBURUCUYA"""
"264 ""NAVARRO""";"264 ""MERCEDES"""
"265 ""NECOCHEA""";"265 ""MERLO"""
"266 ""NOGOYA""";"266 ""METAN"""
"267 ""NUEVE DE JULIO""";"267 ""MINAS"""
"268 ""ÑORQUIN""";"268 ""MITRE"""
"269 ""ÑORQUINCO""";"269 ""MOLINOS"""
"270 ""O HIGGINS""";"270 ""MONTE"""
"271 ""OBERA""";"271 ""MONTE CASEROS"""
"272 ""OJO DE AGUA""";"272 ""MONTE HERMOSO"""
"273 ""OLAVARRIA""";"273 ""MONTECARLO"""
"274 ""ORAN""";"274 ""MONTEROS"""
"275 ""PACLIN""";"275 ""MORENO"""
"276 ""PALPALA""";"276 ""MORON"""
"277 ""PARANA""";"277 ""NAVARRO"""
"278 ""PASO DE INDIOS""";"278 ""NECOCHEA"""
"279 ""PASO DE LOS LIBRES""";"279 ""NOGOYA"""
"280 ""PATAGONES""";"280 ""NORQUINCO"""
"281 ""PATIÑO""";"281 ""NUEVE DE JULIO"""
"282 ""PEDERNERA""";"282 ""O'HIGGINS"""
"283 ""PEHUAJO""";"283 ""OBERA"""
"284 ""PEHUENCHES""";"284 ""OJO DE AGUA"""
"285 ""PELLEGRINI""";"285 ""OLAVARRIA"""
"286 ""PERGAMINO""";"286 ""ORAN"""
"287 ""PICHI MAHUIDA""";"287 ""PACLIN"""
"288 ""PICUN LEUFU""";"288 ""PALPALA"""
"289 ""PICUNCHES""";"289 ""PARANA"""
"290 ""PILA""";"290 ""PASO DE INDIOS"""
"291 ""PILAGAS""";"291 ""PASO DE LOS LIBRES"""
"292 ""PILAR""";"292 ""PATAGONES"""
"293 ""PILCANIYEU""";"293 ""PATI¾O"""
"294 ""PILCOMAYO""";"294 ""PCIA. DE LA PLAZA"""
"295 ""PINAMAR""";"295 ""PEDERNERA"""
"296 ""PIRANE""";"296 ""PEHUAJO"""
"297 ""POCHO""";"297 ""PEHUENCHES"""
"298 ""POCITO""";"298 ""PELLEGRINI"""
"299 ""POMAN""";"299 ""PERGAMINO"""
"300 ""PRESIDENCIA DE LA PLAZA""";"300 ""PICHI MAHUIDA"""
"301 ""PRESIDENTE PERON""";"301 ""PICUN LEUFU"""
"302 ""PRESIDENTE ROQUE SAENZ PEÑA""";"302 ""PICUNCHES"""
"303 ""PRIMERO DE MAYO""";"303 ""PILA"""
"304 ""PRINGLES""";"304 ""PILAGAS"""
"305 ""PUAN""";"305 ""PILAR"""
"306 ""PUELEN""";"306 ""PILCANIYEU"""
"307 ""PUEYRREDON""";"307 ""PILCOMAYO"""
"308 ""PUNILLA""";"308 ""PINAMAR"""
"309 ""PUNTA INDIO""";"309 ""PIRANE"""
"310 ""QUEBRACHOS""";"310 ""POCHO"""
"311 ""QUEMU QUEMU""";"311 ""POCITO"""
"312 ""QUILMES""";"312 ""POMAN"""
"313 ""QUITILIPI""";"313 ""PRESIDENTE PERON"""
"314 ""RAMALLO""";"314 ""PRIMERO DE MAYO"""
"315 ""RAMON LISTA""";"315 ""PRINGLES"""
"316 ""RANCUL""";"316 ""PUAN"""
"317 ""RAUCH""";"317 ""PUELEN"""
"318 ""RAWSON""";"318 ""PUEYRREDON"""
"319 ""REALICO""";"319 ""PUNILLA"""
"320 ""RINCONADA""";"320 ""PUNTA INDIO"""
"321 ""RIO CHICO""";"321 ""QUEBRACHOS"""
"322 ""RIO CUARTO""";"322 ""QUEMU QUEMU"""
"323 ""RIO GRANDE""";"323 ""QUILMES"""
"324 ""RIO HONDO""";"324 ""QUITILIPI"""
"325 ""RIO PRIMERO""";"325 ""RAMALLO"""
"326 ""RIO SECO""";"326 ""RAMON LISTA"""
"327 ""RIO SEGUNDO""";"327 ""RANCUL"""
"328 ""RIO SENGUER""";"328 ""RAUCH"""
"329 ""RIVADAVIA""";"329 ""RAWSON"""
"330 ""ROBLES""";"330 ""REALICO"""
"331 ""ROJAS""";"331 ""RINCONADA"""
"332 ""ROQUE PEREZ""";"332 ""RIO CHICO"""
"333 ""ROSARIO""";"333 ""RIO CUARTO"""
"334 ""ROSARIO DE LA FRONTERA""";"334 ""RIO GRANDE"""
"335 ""ROSARIO DE LERMA""";"335 ""RIO HONDO"""
"336 ""ROSARIO SECC.""";"336 ""RIO PRIMERO"""
"337 ""ROSARIO VERA PEÑALOZA""";"337 ""RIO SECO"""
"338 ""SAAVEDRA""";"338 ""RIO SEGUNDO"""
"339 ""SALADAS""";"339 ""RIO SENGUER"""
"340 ""SALADILLO""";"340 ""RIVADAVIA"""
"341 ""SALAVINA""";"341 ""ROBLES"""
"342 ""SALLIQUELO""";"342 ""ROJAS"""
"343 ""SALTO""";"343 ""ROQUE PEREZ"""
"344 ""SAMIENTO""";"344 ""ROQUE SAENZ PE¾A"""
"345 ""SAN ALBERTO""";"345 ""ROSARIO"""
"346 ""SAN ANDRES DE GILES""";"346 ""ROSARIO DE LA FRONTERA"""
"347 ""SAN ANTONIO""";"347 ""ROSARIO DE LERMA"""
"348 ""SAN ANTONIO DE ARECO""";"348 ""ROSARIO VERA PE¾ALOZA"""
"349 ""SAN ANTONIO OESTE""";"349 ""SAAVEDRA"""
"350 ""SAN BLAS DE LOS SAUCES""";"350 ""SALADAS"""
"351 ""SAN CARLOS""";"351 ""SALADILLO"""
"352 ""SAN CAYETANO""";"352 ""SALAVINA"""
"353 ""SAN COSME""";"353 ""SALLIQUELO"""
"354 ""SAN CRISTOBAL""";"354 ""SALTO"""
"355 ""SAN FERNANDO""";"355 ""SAN ALBERTO"""
"356 ""SAN IGNACIO""";"356 ""SAN ANDRES DE GILES"""
"357 ""SAN ISIDRO""";"357 ""SAN ANTONIO"""
"358 ""SAN JAVIER""";"358 ""SAN ANTONIO DE ARECO"""
"359 ""SAN JERONIMO""";"359 ""SAN ANTONIO OESTE"""
"360 ""SAN JUSTO""";"360 ""SAN BLAS DE LOS SAUCES"""
"361 ""SAN LORENZO""";"361 ""SAN CARLOS"""
"362 ""SAN LUIS DEL PALMAR""";"362 ""SAN CAYETANO"""
"363 ""SAN MARTIN""";"363 ""SAN COSME"""
"364 ""SAN MIGUEL""";"364 ""SAN CRISTOBAL"""
"365 ""SAN NICOLAS""";"365 ""SAN FERNANDO"""
"366 ""SAN PEDRO""";"366 ""SAN IGNACIO"""
"367 ""SAN RAFAEL""";"367 ""SAN ISIDRO"""
"368 ""SAN ROQUE""";"368 ""SAN JAVIER"""
"369 ""SAN SALVADOR""";"369 ""SAN JERONIMO"""
"370 ""SAN VICENTE""";"370 ""SAN JUSTO"""
"371 ""SANAGASTA""";"371 ""SAN LORENZO"""
"372 ""SANTA BARBARA""";"372 ""SAN LUIS DEL PALMAR"""
"373 ""SANTA CATALINA""";"373 ""SAN MARTIN"""
"374 ""SANTA LUCIA""";"374 ""SAN MIGUEL"""
"375 ""SANTA MARIA""";"375 ""SAN NICOLAS"""
"376 ""SANTA ROSA""";"376 ""SAN PEDRO"""
"377 ""SANTA VICTORIA""";"377 ""SAN RAFAEL"""
"378 ""SANTO TOME""";"378 ""SAN ROQUE"""
"379 ""SARGENTO CABRAL""";"379 ""SAN SALVADOR"""
"380 ""SARMIENTO""";"380 ""SAN VICENTE"""
"381 ""SAUCE""";"381 ""SANAGASTA"""
"382 ""SILIPICA""";"382 ""SANTA BARBARA"""
"383 ""SIMOCA""";"383 ""SANTA CATALINA"""
"384 ""SOBREMONTE""";"384 ""SANTA LUCIA"""
"385 ""SUIPACHA""";"385 ""SANTA MARIA"""
"386 ""SUSQUES""";"386 ""SANTA ROSA"""
"387 ""TABOADA""";"387 ""SANTA VICTORIA"""
"388 ""TAFI DEL VALLE""";"388 ""SANTO TOME"""
"389 ""TAFI VIEJO""";"389 ""SARGENTO CABRAL"""
"390 ""TALA""";"390 ""SARMIENTO"""
"391 ""TANDIL""";"391 ""SAUCE"""
"392 ""TAPALQUE""";"392 ""SILIPICA"""
"393 ""TAPENAGA""";"393 ""SIMOCA"""
"394 ""TEHUELCHES""";"394 ""SOBREMONTE"""
"395 ""TELSEN""";"395 ""SUIPACHA"""
"396 ""TERCERO ARRIBA""";"396 ""SUSQUES"""
"397 ""TIGRE""";"397 ""TABOADA"""
"398 ""TILCARA""";"398 ""TAFI DEL VALLE"""
"399 ""TINOGASTA""";"399 ""TAFI VIEJO"""
"400 ""TOAY""";"400 ""TALA"""
"401 ""TORDILLO""";"401 ""TANDIL"""
"402 ""TORNQUIST""";"402 ""TAPALQUE"""
"403 ""TOTORAL""";"403 ""TAPENAGA"""
"404 ""TRANCAS""";"404 ""TEHUELCHES"""
"405 ""TRENEL""";"405 ""TELSEN"""
"406 ""TRENQUE LAUQUEN""";"406 ""TERCERO ARRIBA"""
"407 ""TRES ARROYOS""";"407 ""TIGRE"""
"408 ""TRES DE FEBRERO""";"408 ""TILCARA"""
"409 ""TRES LOMAS""";"409 ""TINOGASTA"""
"410 ""TULUMBA""";"410 ""TOAY"""
"411 ""TUMBAYA""";"411 ""TORDILLO"""
"412 ""TUNUYAN""";"412 ""TORNQUIST"""
"413 ""TUPUNGATO""";"413 ""TOTORAL"""
"414 ""ULLUM""";"414 ""TRANCAS"""
"415 ""UNION""";"415 ""TRENEL"""
"416 ""URUGUAY""";"416 ""TRENQUE LAUQUEN"""
"417 ""USHUAIA""";"417 ""TRES ARROYOS"""
"418 ""UTRACAN""";"418 ""TRES DE FEBRERO"""
"419 ""VALCHETA""";"419 ""TRES LOMAS"""
"420 ""VALLE FERTIL""";"420 ""TULUMBA"""
"421 ""VALLE GRANDE""";"421 ""TUMBAYA"""
"422 ""VALLE VIEJO""";"422 ""TUNUYAN"""
"423 ""VEINTICINCO DE MAYO""";"423 ""TUPUNGATO"""
"424 ""VERA""";"424 ""ULLUM"""
"425 ""VICENTE LOPEZ""";"425 ""UNION"""
"426 ""VICTORIA""";"426 ""URUGUAY"""
"427 ""VILLA GESELL""";"427 ""USHUAIA"""
"428 ""VILLAGUAY""";"428 ""UTRACAN"""
"429 ""VILLARINO""";"429 ""VALCHETA"""
"430 ""VINCHINA""";"430 ""VALLE FERTIL"""
"431 ""YAVI""";"431 ""VALLE GRANDE"""
"432 ""YERBA BUENA""";"432 ""VALLE VIEJO"""
"433 ""ZAPALA""";"433 ""VEINTICINCO DE MAYO"""
"434 ""ZARATE""";"434 ""VERA"""
"435 ""ZONDA""";"435 ""VICENTE LOPEZ"""
;"436 ""VICTORIA"""
;"437 ""VILLA GESELL"""
;"438 ""VILLAGUAY"""
;"439 ""VILLARINO"""
;"440 ""VINCHINA"""
;"441 ""YAVI"""
;"442 ""YERBA BUENA"""
;"443 ""ZAPALA"""
;"444 ""ZARATE"""
;"445 ""ZONDA"""
