Entity,Code,Year,number_nondem_bmr_owid,number_dem_bmr_owid
North America,,1961,6,6
North America,,1962,6,8
North America,,1963,8,6
North America,,1964,8,6
North America,,1965,8,6
North America,,1966,6,9
North America,,1967,6,9
North America,,1968,7,8
North America,,1969,7,8
North America,,1970,8,7
North America,,1971,7,8
North America,,1972,8,7
North America,,1973,8,8
North America,,1974,8,9
North America,,1975,8,9
North America,,1976,8,9
North America,,1977,8,9
North America,,1978,8,10
North America,,1979,9,11
North America,,1980,9,11
North America,,1981,9,12
North America,,1982,9,13
North America,,1983,9,13
North America,,1984,6,17
North America,,1985,6,17
North America,,1986,5,18
North America,,1987,5,18
North America,,1988,5,18
North America,,1989,5,18
North America,,1990,5,18
North America,,1991,4,19
North America,,1992,4,19
North America,,1993,4,19
North America,,1994,4,19
North America,,1995,4,19
North America,,1996,4,19
North America,,1997,4,19
North America,,1998,4,19
North America,,1999,4,19
North America,,2000,3,20
North America,,2001,3,20
North America,,2002,3,20
North America,,2003,3,20
North America,,2004,2,21
North America,,2005,2,21
North America,,2006,2,21
North America,,2007,2,21
North America,,2008,2,21
North America,,2009,3,20
North America,,2010,2,21
North America,,2011,2,21
North America,,2012,2,21
North America,,2013,2,21
North America,,2014,2,21
North America,,2015,2,21
North America,,2016,3,20
North America,,2017,4,19
North America,,2018,4,19
North America,,2019,4,19
North America,,2020,4,19
Oceania,,1857,0,1
Oceania,,1858,0,1
Oceania,,1859,0,1
Oceania,,1860,0,1
Oceania,,1861,0,1
Oceania,,1862,0,1
Oceania,,1863,0,1
Oceania,,1864,0,1
Oceania,,1865,0,1
Oceania,,1866,0,1
Oceania,,1867,0,1
Oceania,,1868,0,1
Oceania,,1869,0,1
Oceania,,1870,0,1
Oceania,,1871,0,1
Oceania,,1872,0,1
Oceania,,1873,0,1
Oceania,,1874,0,1
Oceania,,1875,0,1
Oceania,,1876,0,1
Oceania,,1877,0,1
Oceania,,1878,0,1
Oceania,,1879,0,1
Oceania,,1880,0,1
Oceania,,1881,0,1
Oceania,,1882,0,1
Oceania,,1883,0,1
Oceania,,1884,0,1
Oceania,,1885,0,1
Oceania,,1886,0,1
Oceania,,1887,0,1
Oceania,,1888,0,1
Oceania,,1889,0,1
Oceania,,1890,0,1
Oceania,,1891,0,1
Oceania,,1892,0,1
Oceania,,1893,0,1
Oceania,,1894,0,1
Oceania,,1895,0,1
Oceania,,1896,0,1
Oceania,,1897,0,1
Oceania,,1898,0,1
Oceania,,1899,0,1
Oceania,,1900,0,1
Oceania,,1901,0,2
Oceania,,1902,0,2
Oceania,,1903,0,2
Oceania,,1904,0,2
Oceania,,1905,0,2
Oceania,,1906,0,2
Oceania,,1907,0,2
Oceania,,1908,0,2
Oceania,,1909,0,2
Oceania,,1910,0,2
Oceania,,1911,0,2
Oceania,,1912,0,2
Oceania,,1913,0,2
Oceania,,1914,0,2
Oceania,,1915,0,2
Oceania,,1916,0,2
Oceania,,1917,0,2
Oceania,,1918,0,2
Oceania,,1919,0,2
Oceania,,1920,0,2
Oceania,,1921,0,2
Oceania,,1922,0,2
Oceania,,1923,0,2
Oceania,,1924,0,2
Oceania,,1925,0,2
Oceania,,1926,0,2
Oceania,,1927,0,2
Oceania,,1928,0,2
Oceania,,1929,0,2
Oceania,,1930,0,2
Oceania,,1931,0,2
Oceania,,1932,0,2
Oceania,,1933,0,2
Oceania,,1934,0,2
Oceania,,1935,0,2
Oceania,,1936,0,2
Oceania,,1937,0,2
Oceania,,1938,0,2
Oceania,,1939,0,2
Oceania,,1940,0,2
Oceania,,1941,0,2
Oceania,,1942,0,2
Oceania,,1943,0,2
Oceania,,1944,0,2
Oceania,,1945,0,2
Oceania,,1946,0,2
Oceania,,1947,0,2
Oceania,,1948,0,2
Oceania,,1949,0,2
Oceania,,1950,0,2
Oceania,,1951,0,2
Oceania,,1952,0,2
Oceania,,1953,0,2
Oceania,,1954,0,2
Oceania,,1955,0,2
Oceania,,1956,0,2
Oceania,,1957,0,2
Oceania,,1958,0,2
Oceania,,1959,0,2
Oceania,,1960,0,2
Oceania,,1961,0,2
Oceania,,1962,1,2
Oceania,,1963,1,2
Oceania,,1964,1,2
Oceania,,1965,1,2
Oceania,,1966,1,2
Oceania,,1967,1,2
Oceania,,1968,1,3
Oceania,,1969,1,3
Oceania,,1970,2,4
Oceania,,1971,2,4
Oceania,,1972,2,4
Oceania,,1973,2,4
Oceania,,1974,2,4
Oceania,,1975,2,5
Oceania,,1976,2,5
Oceania,,1977,2,5
Oceania,,1978,2,7
Oceania,,1979,2,7
Oceania,,1980,2,8
Oceania,,1981,2,8
Oceania,,1982,2,8
Oceania,,1983,2,8
Oceania,,1984,2,8
Oceania,,1985,2,8
Oceania,,1986,2,8
Oceania,,1987,3,7
Oceania,,1988,3,7
Oceania,,1989,3,7
Oceania,,1990,3,7
Oceania,,1991,3,7
Oceania,,1992,3,9
Oceania,,1993,3,9
Oceania,,1994,3,9
Oceania,,1995,3,10
Oceania,,1996,3,10
Oceania,,1997,3,11
Oceania,,1998,3,11
Oceania,,1999,3,11
Oceania,,2000,4,10
Oceania,,2001,4,10
Oceania,,2002,4,10
Oceania,,2003,4,10
Oceania,,2004,4,10
Oceania,,2005,4,10
Oceania,,2006,3,11
Oceania,,2007,3,11
Oceania,,2008,3,11
Oceania,,2009,3,11
Oceania,,2010,3,11
Oceania,,2011,3,11
Oceania,,2012,3,11
Oceania,,2013,3,11
Oceania,,2014,2,12
Oceania,,2015,2,12
Oceania,,2016,2,12
Oceania,,2017,2,12
Oceania,,2018,2,12
Oceania,,2019,2,12
Oceania,,2020,2,12
South America,,1811,1,0
South America,,1812,1,0
South America,,1813,1,0
South America,,1814,1,0
South America,,1815,1,0
South America,,1816,1,0
South America,,1817,1,0
South America,,1818,2,0
South America,,1819,2,0
South America,,1820,3,0
South America,,1821,4,0
South America,,1822,4,0
South America,,1823,4,0
South America,,1824,5,0
South America,,1825,7,0
South America,,1826,7,0
South America,,1827,7,0
South America,,1828,7,0
South America,,1829,7,0
South America,,1830,10,0
South America,,1831,9,0
South America,,1832,10,0
South America,,1833,10,0
South America,,1834,10,0
South America,,1835,10,0
South America,,1836,10,0
South America,,1837,10,0
South America,,1838,10,0
South America,,1839,10,0
South America,,1840,10,0
South America,,1841,10,0
South America,,1842,10,0
South America,,1843,10,0
South America,,1844,10,0
South America,,1845,10,0
South America,,1846,10,0
South America,,1847,10,0
South America,,1848,10,0
South America,,1849,10,0
South America,,1850,10,0
South America,,1851,10,0
South America,,1852,10,0
South America,,1853,10,0
South America,,1854,10,0
South America,,1855,10,0
South America,,1856,10,0
South America,,1857,10,0
South America,,1858,10,0
South America,,1859,10,0
South America,,1860,10,0
South America,,1861,10,0
South America,,1862,10,0
South America,,1863,10,0
South America,,1864,10,0
South America,,1865,10,0
South America,,1866,10,0
South America,,1867,10,0
South America,,1868,10,0
South America,,1869,10,0
South America,,1870,10,0
South America,,1871,10,0
South America,,1872,10,0
South America,,1873,10,0
South America,,1874,10,0
South America,,1875,10,0
South America,,1876,10,0
South America,,1877,10,0
South America,,1878,10,0
South America,,1879,10,0
South America,,1880,10,0
South America,,1881,10,0
South America,,1882,10,0
South America,,1883,10,0
South America,,1884,10,0
South America,,1885,10,0
South America,,1886,10,0
South America,,1887,10,0
South America,,1888,10,0
South America,,1889,10,0
South America,,1890,10,0
South America,,1891,10,0
South America,,1892,10,0
South America,,1893,10,0
South America,,1894,10,0
South America,,1895,10,0
South America,,1896,10,0
South America,,1897,10,0
South America,,1898,10,0
South America,,1899,10,0
South America,,1900,10,0
South America,,1901,10,0
South America,,1902,10,0
South America,,1903,10,0
South America,,1904,10,0
South America,,1905,10,0
South America,,1906,10,0
South America,,1907,10,0
South America,,1908,10,0
South America,,1909,9,1
South America,,1910,9,1
South America,,1911,9,1
South America,,1912,8,2
South America,,1913,8,2
South America,,1914,8,2
South America,,1915,8,2
South America,,1916,8,2
South America,,1917,8,2
South America,,1918,8,2
South America,,1919,7,3
South America,,1920,7,3
South America,,1921,7,3
South America,,1922,7,3
South America,,1923,7,3
South America,,1924,7,3
South America,,1925,8,2
South America,,1926,8,2
South America,,1927,8,2
South America,,1928,8,2
South America,,1929,8,2
South America,,1930,8,2
South America,,1931,9,1
South America,,1932,8,2
South America,,1933,8,2
South America,,1934,9,1
South America,,1935,9,1
South America,,1936,9,1
South America,,1937,8,2
South America,,1938,8,2
South America,,1939,8,2
South America,,1940,8,2
South America,,1941,8,2
South America,,1942,8,2
South America,,1943,7,3
South America,,1944,7,3
South America,,1945,7,3
South America,,1946,6,4
South America,,1947,6,4
South America,,1948,6,4
South America,,1949,6,4
South America,,1950,6,4
South America,,1951,6,4
South America,,1952,6,4
South America,,1953,6,4
South America,,1954,6,4
South America,,1955,6,4
South America,,1956,5,5
South America,,1957,5,5
South America,,1958,3,7
South America,,1959,2,8
South America,,1960,2,8
South America,,1961,2,8
South America,,1962,4,6
South America,,1963,3,7
South America,,1964,4,6
South America,,1965,4,6
South America,,1966,6,5
South America,,1967,6,5
South America,,1968,7,4
South America,,1969,7,4
South America,,1970,7,4
South America,,1971,7,4
South America,,1972,7,4
South America,,1973,8,3
South America,,1974,8,3
South America,,1975,8,4
South America,,1976,9,3
South America,,1977,9,3
South America,,1978,9,3
South America,,1979,7,5
South America,,1980,8,4
South America,,1981,8,4
South America,,1982,7,5
South America,,1983,6,6
South America,,1984,6,6
South America,,1985,4,8
South America,,1986,4,8
South America,,1987,4,8
South America,,1988,3,9
South America,,1989,3,9
South America,,1990,4,8
South America,,1991,3,9
South America,,1992,2,10
South America,,1993,2,10
South America,,1994,2,10
South America,,1995,2,10
South America,,1996,2,10
South America,,1997,2,10
South America,,1998,2,10
South America,,1999,2,10
South America,,2000,3,9
South America,,2001,2,10
South America,,2002,2,10
South America,,2003,0,12
South America,,2004,0,12
South America,,2005,1,11
South America,,2006,1,11
South America,,2007,1,11
South America,,2008,1,11
South America,,2009,1,11
South America,,2010,1,11
South America,,2011,1,11
South America,,2012,1,11
South America,,2013,1,11
South America,,2014,1,11
South America,,2015,1,11
South America,,2016,1,11
South America,,2017,1,11
South America,,2018,1,11
South America,,2019,1,11
South America,,2020,1,11
World,OWID_WRL,1800,22,1
World,OWID_WRL,1801,22,1
World,OWID_WRL,1802,22,1
World,OWID_WRL,1803,22,1
World,OWID_WRL,1804,22,1
World,OWID_WRL,1805,22,1
World,OWID_WRL,1806,23,1
World,OWID_WRL,1807,22,1
World,OWID_WRL,1808,21,1
World,OWID_WRL,1809,21,1
World,OWID_WRL,1810,21,1
World,OWID_WRL,1811,22,1
World,OWID_WRL,1812,22,1
World,OWID_WRL,1813,22,1
World,OWID_WRL,1814,23,1
World,OWID_WRL,1815,29,1
World,OWID_WRL,1816,30,1
World,OWID_WRL,1817,30,1
World,OWID_WRL,1818,31,1
World,OWID_WRL,1819,32,1
World,OWID_WRL,1820,34,1
World,OWID_WRL,1821,35,1
World,OWID_WRL,1822,36,1
World,OWID_WRL,1823,37,1
World,OWID_WRL,1824,39,1
World,OWID_WRL,1825,41,1
World,OWID_WRL,1826,41,1
World,OWID_WRL,1827,42,1
World,OWID_WRL,1828,42,1
World,OWID_WRL,1829,42,1
World,OWID_WRL,1830,46,1
World,OWID_WRL,1831,45,1
World,OWID_WRL,1832,46,1
World,OWID_WRL,1833,46,1
World,OWID_WRL,1834,46,1
World,OWID_WRL,1835,46,1
World,OWID_WRL,1836,46,1
World,OWID_WRL,1837,46,1
World,OWID_WRL,1838,48,1
World,OWID_WRL,1839,49,1
World,OWID_WRL,1840,49,1
World,OWID_WRL,1841,50,1
World,OWID_WRL,1842,50,1
World,OWID_WRL,1843,50,1
World,OWID_WRL,1844,51,1
World,OWID_WRL,1845,51,1
World,OWID_WRL,1846,51,1
World,OWID_WRL,1847,52,1
World,OWID_WRL,1848,50,3
World,OWID_WRL,1849,50,3
World,OWID_WRL,1850,51,3
World,OWID_WRL,1851,51,3
World,OWID_WRL,1852,52,2
World,OWID_WRL,1853,52,2
World,OWID_WRL,1854,52,3
World,OWID_WRL,1855,53,3
World,OWID_WRL,1856,53,3
World,OWID_WRL,1857,53,4
World,OWID_WRL,1858,52,4
World,OWID_WRL,1859,53,4
World,OWID_WRL,1860,52,4
World,OWID_WRL,1861,48,4
World,OWID_WRL,1862,48,4
World,OWID_WRL,1863,48,4
World,OWID_WRL,1864,48,5
World,OWID_WRL,1865,48,5
World,OWID_WRL,1866,48,5
World,OWID_WRL,1867,50,6
World,OWID_WRL,1868,51,6
World,OWID_WRL,1869,51,6
World,OWID_WRL,1870,51,6
World,OWID_WRL,1871,49,7
World,OWID_WRL,1872,45,7
World,OWID_WRL,1873,45,7
World,OWID_WRL,1874,45,7
World,OWID_WRL,1875,45,7
World,OWID_WRL,1876,45,7
World,OWID_WRL,1877,45,7
World,OWID_WRL,1878,46,7
World,OWID_WRL,1879,47,7
World,OWID_WRL,1880,47,7
World,OWID_WRL,1881,47,7
World,OWID_WRL,1882,47,7
World,OWID_WRL,1883,47,7
World,OWID_WRL,1884,47,7
World,OWID_WRL,1885,46,8
World,OWID_WRL,1886,46,8
World,OWID_WRL,1887,46,8
World,OWID_WRL,1888,46,8
World,OWID_WRL,1889,46,8
World,OWID_WRL,1890,45,9
World,OWID_WRL,1891,45,9
World,OWID_WRL,1892,45,9
World,OWID_WRL,1893,45,9
World,OWID_WRL,1894,44,10
World,OWID_WRL,1895,44,10
World,OWID_WRL,1896,44,10
World,OWID_WRL,1897,43,11
World,OWID_WRL,1898,43,11
World,OWID_WRL,1899,43,11
World,OWID_WRL,1900,43,12
World,OWID_WRL,1901,42,14
World,OWID_WRL,1902,43,14
World,OWID_WRL,1903,44,13
World,OWID_WRL,1904,44,13
World,OWID_WRL,1905,44,13
World,OWID_WRL,1906,43,13
World,OWID_WRL,1907,44,13
World,OWID_WRL,1908,44,13
World,OWID_WRL,1909,42,15
World,OWID_WRL,1910,42,15
World,OWID_WRL,1911,39,17
World,OWID_WRL,1912,38,18
World,OWID_WRL,1913,36,18
World,OWID_WRL,1914,38,18
World,OWID_WRL,1915,39,17
World,OWID_WRL,1916,39,16
World,OWID_WRL,1917,40,17
World,OWID_WRL,1918,38,20
World,OWID_WRL,1919,36,24
World,OWID_WRL,1920,36,27
World,OWID_WRL,1921,36,28
World,OWID_WRL,1922,37,28
World,OWID_WRL,1923,38,28
World,OWID_WRL,1924,39,28
World,OWID_WRL,1925,42,27
World,OWID_WRL,1926,45,25
World,OWID_WRL,1927,45,25
World,OWID_WRL,1928,45,25
World,OWID_WRL,1929,46,24
World,OWID_WRL,1930,45,24
World,OWID_WRL,1931,45,24
World,OWID_WRL,1932,45,25
World,OWID_WRL,1933,47,23
World,OWID_WRL,1934,50,20
World,OWID_WRL,1935,51,20
World,OWID_WRL,1936,52,19
World,OWID_WRL,1937,52,19
World,OWID_WRL,1938,51,19
World,OWID_WRL,1939,48,18
World,OWID_WRL,1940,48,13
World,OWID_WRL,1941,42,13
World,OWID_WRL,1942,43,13
World,OWID_WRL,1943,42,14
World,OWID_WRL,1944,40,15
World,OWID_WRL,1945,40,23
World,OWID_WRL,1946,39,28
World,OWID_WRL,1947,42,27
World,OWID_WRL,1948,48,30
World,OWID_WRL,1949,48,32
World,OWID_WRL,1950,48,34
World,OWID_WRL,1951,49,34
World,OWID_WRL,1952,48,35
World,OWID_WRL,1953,49,34
World,OWID_WRL,1954,51,34
World,OWID_WRL,1955,52,35
World,OWID_WRL,1956,53,37
World,OWID_WRL,1957,55,37
World,OWID_WRL,1958,55,38
World,OWID_WRL,1959,55,38
World,OWID_WRL,1960,68,43
World,OWID_WRL,1961,70,44
World,OWID_WRL,1962,78,43
World,OWID_WRL,1963,80,41
World,OWID_WRL,1964,83,41
World,OWID_WRL,1965,87,41
World,OWID_WRL,1966,90,43
World,OWID_WRL,1967,93,41
World,OWID_WRL,1968,97,41
World,OWID_WRL,1969,99,39
World,OWID_WRL,1970,99,40
World,OWID_WRL,1971,101,42
World,OWID_WRL,1972,102,42
World,OWID_WRL,1973,103,42
World,OWID_WRL,1974,102,44
World,OWID_WRL,1975,105,47
World,OWID_WRL,1976,107,46
World,OWID_WRL,1977,109,45
World,OWID_WRL,1978,109,48
World,OWID_WRL,1979,106,53
World,OWID_WRL,1980,107,53
World,OWID_WRL,1981,108,53
World,OWID_WRL,1982,107,55
World,OWID_WRL,1983,105,57
World,OWID_WRL,1984,102,61
World,OWID_WRL,1985,102,62
World,OWID_WRL,1986,99,65
World,OWID_WRL,1987,100,64
World,OWID_WRL,1988,97,67
World,OWID_WRL,1989,97,67
World,OWID_WRL,1990,95,70
World,OWID_WRL,1991,98,84
World,OWID_WRL,1992,92,92
World,OWID_WRL,1993,89,97
World,OWID_WRL,1994,86,102
World,OWID_WRL,1995,86,103
World,OWID_WRL,1996,87,103
World,OWID_WRL,1997,85,106
World,OWID_WRL,1998,86,105
World,OWID_WRL,1999,86,105
World,OWID_WRL,2000,84,107
World,OWID_WRL,2001,82,108
World,OWID_WRL,2002,80,111
World,OWID_WRL,2003,78,112
World,OWID_WRL,2004,78,113
World,OWID_WRL,2005,78,113
World,OWID_WRL,2006,76,116
World,OWID_WRL,2007,77,115
World,OWID_WRL,2008,74,118
World,OWID_WRL,2009,76,117
World,OWID_WRL,2010,76,117
World,OWID_WRL,2011,74,119
World,OWID_WRL,2012,77,118
World,OWID_WRL,2013,77,118
World,OWID_WRL,2014,77,117
World,OWID_WRL,2015,74,119
World,OWID_WRL,2016,75,118
World,OWID_WRL,2017,76,117
World,OWID_WRL,2018,76,117
World,OWID_WRL,2019,75,118
World,OWID_WRL,2020,75,118